,date,new_confirmed,total_confirmed,country_name
0,2021-04-30,38.0,13121.0,Andorra
1,2021-04-30,1710.0,516301.0,United Arab Emirates
2,2021-04-30,206.0,59576.0,Afghanistan
37,2021-04-30,0.0,1232.0,Antigua and Barbuda
38,2021-04-30,3.0,87.0,Anguilla
39,2021-04-30,130.0,130736.0,Albania
40,2021-04-30,808.0,214872.0,Armenia
41,2021-04-30,,,Netherlands Antilles
42,2021-04-30,232.0,25942.0,Angola
43,2021-04-30,,,Antarctica
44,2021-04-30,6048.0,2928870.0,Argentina
589,2021-04-30,0.0,0.0,American Samoa
590,2021-04-30,2366.0,610733.0,Austria
694,2021-04-30,24.0,29749.0,Australia
703,2021-04-30,15.0,10570.0,Aruba
704,2021-04-30,1307.0,315119.0,Azerbaijan
705,2021-04-30,761.0,196732.0,Bosnia and Herzegovina
706,2021-04-30,3.0,3831.0,Barbados
707,2021-04-30,2955.0,754614.0,Bangladesh
780,2021-04-30,2.0,982865.0,Belgium
792,2021-04-30,0.0,13263.0,Burkina Faso
793,2021-04-30,1850.0,401109.0,Bulgaria
822,2021-04-30,1147.0,174695.0,Bahrain
823,2021-04-30,57.0,3941.0,Burundi
824,2021-04-30,101.0,7821.0,Benin
825,2021-04-30,5.0,2362.0,Bermuda
826,2021-04-30,1.0,224.0,Brunei
827,2021-04-30,1480.0,300258.0,Bolivia
837,2021-04-30,,,Caribbean Netherlands
838,2021-04-30,79726.0,14521289.0,Brazil
6454,2021-04-30,66.0,10349.0,Bahamas
6455,2021-04-30,6.0,1059.0,Bhutan
6456,2021-04-30,,,Bouvet Island
6457,2021-04-30,745.0,46600.0,Botswana
6458,2021-04-30,823.0,354669.0,Belarus
6459,2021-04-30,7.0,12631.0,Belize
6460,2021-04-30,7751.0,1202737.0,Canada
6566,2021-04-30,,,Cocos Islands
6567,2021-04-30,90.0,29701.0,Democratic Republic of the Congo
6598,2021-04-30,0.0,6359.0,Central African Republic
6599,2021-04-30,0.0,10678.0,Republic of the Congo
6600,2021-04-30,3.0,656077.0,Switzerland
6627,2021-04-30,22.0,45885.0,Ivory Coast
6628,2021-04-30,0.0,0.0,Cook Islands
6629,2021-04-30,4416.0,1151658.0,Chile
6992,2021-04-30,0.0,65998.0,Cameroon
6993,2021-04-30,33.0,103562.0,China
7025,2021-04-30,28.0,2824626.0,Colombia
8181,2021-04-30,1927.0,243167.0,Costa Rica
8189,2021-04-30,988.0,104512.0,Cuba
8207,2021-04-30,186.0,22772.0,Cape Verde
8208,2021-04-30,17.0,12146.0,Curaçao
8209,2021-04-30,,,Christmas Island
8210,2021-04-30,760.0,63720.0,Cyprus
8211,2021-04-30,2483.0,1628536.0,Czech Republic
8303,2021-04-30,22231.0,3332532.0,Germany
8732,2021-04-30,55.0,10986.0,Djibouti
8733,2021-04-30,624.0,248950.0,Denmark
8734,2021-04-30,0.0,173.0,Dominica
8735,2021-04-30,338.0,265819.0,Dominican Republic
8768,2021-04-30,232.0,121344.0,Algeria
8769,2021-04-30,2333.0,377662.0,Ecuador
8794,2021-04-30,425.0,121657.0,Estonia
8810,2021-04-30,1011.0,225528.0,Egypt
8811,2021-04-30,,,Western Sahara
8812,2021-04-30,0.0,3640.0,Eritrea
8813,2021-04-30,4.0,3504802.0,Spain
10211,2021-04-30,924.0,254044.0,Ethiopia
10212,2021-04-30,208.0,86613.0,Finland
10213,2021-04-30,2.0,111.0,Fiji
10214,2021-04-30,0.0,63.0,Falkland Islands
10215,2021-04-30,0.0,0.0,Micronesia
10216,2021-04-30,0.0,663.0,Faroe Islands
10217,2021-04-30,31539.0,5565852.0,France
10335,2021-04-30,0.0,22568.0,Gabon
10336,2021-04-30,2345.0,4410893.0,United Kingdom
10533,2021-04-30,0.0,160.0,Grenada
10534,2021-04-30,1551.0,307401.0,Georgia
10535,2021-04-30,95.0,19099.0,French Guiana
10536,2021-04-30,0.0,822.0,Guernsey
10537,2021-04-30,211.0,92464.0,Ghana
10538,2021-04-30,0.0,4283.0,Gibraltar
10539,2021-04-30,0.0,31.0,Greenland
10540,2021-04-30,25.0,5882.0,Gambia
10541,2021-04-30,61.0,22046.0,Guinea
10542,2021-04-30,0.0,7559.0,Equatorial Guinea
10543,2021-04-30,3287.0,337723.0,Greece
10544,2021-04-30,,,South Georgia and the South Sandwich Islands
10545,2021-04-30,1596.0,224621.0,Guatemala
10568,2021-04-30,12.0,7733.0,Guam
10569,2021-04-30,0.0,3726.0,Guinea-Bissau
10570,2021-04-30,72.0,12826.0,Guyana
10571,2021-04-30,7.0,11756.0,Hong Kong
10572,2021-04-30,,,Heard Island and McDonald Islands
10573,2021-04-30,1036.0,208356.0,Honduras
10592,2021-04-30,2904.0,327737.0,Croatia
10593,2021-04-30,0.0,13017.0,Haiti
10604,2021-04-30,1692.0,774399.0,Hungary
10605,2021-04-30,5833.0,1662868.0,Indonesia
11154,2021-04-30,420.0,247489.0,Ireland
11155,2021-04-30,92.0,838285.0,Israel
12641,2021-04-30,1.0,1587.0,Isle of Man
12642,2021-04-30,379257.0,18376524.0,India
13391,2021-04-30,,,British Indian Ocean Territory
13392,2021-04-30,6858.0,1051868.0,Iraq
13412,2021-04-30,21713.0,2459906.0,Iran
13413,2021-04-30,18.0,6447.0,Iceland
13414,2021-04-30,13385.0,3994894.0,Italy
13539,2021-04-30,0.0,3233.0,Jersey
13540,2021-04-30,80.0,45292.0,Jamaica
13541,2021-04-30,1910.0,708265.0,Jordan
13542,2021-04-30,5425.0,580988.0,Japan
13590,2021-04-30,511.0,157492.0,Kenya
13638,2021-04-30,322.0,94599.0,Kyrgyzstan
13639,2021-04-30,0.0,11761.0,Cambodia
13640,2021-04-30,0.0,0.0,Kiribati
13641,2021-04-30,2.0,3833.0,Comoros
13642,2021-04-30,0.0,44.0,Saint Kitts and Nevis
13643,2021-04-30,0.0,0.0,North Korea
13644,2021-04-30,680.0,121351.0,South Korea
13662,2021-04-30,1464.0,271145.0,Kuwait
13663,2021-04-30,0.0,541.0,Cayman Islands
13664,2021-04-30,0.0,363871.0,Kazakhstan
13665,2021-04-30,93.0,604.0,Laos
13666,2021-04-30,1478.0,524241.0,Lebanon
13667,2021-04-30,6.0,4508.0,Saint Lucia
13668,2021-04-30,0.0,2921.0,Liechtenstein
13669,2021-04-30,1466.0,104953.0,Sri Lanka
13670,2021-04-30,0.0,2098.0,Liberia
13671,2021-04-30,0.0,10728.0,Lesotho
13672,2021-04-30,1629.0,244555.0,Lithuania
13673,2021-04-30,220.0,66594.0,Luxembourg
13674,2021-04-30,596.0,116132.0,Latvia
13675,2021-04-30,447.0,176701.0,Libya
13723,2021-04-30,493.0,510465.0,Morocco
13724,2021-04-30,3.0,2442.0,Monaco
13725,2021-04-30,329.0,249714.0,Moldova
13726,2021-04-30,0.0,96773.0,Montenegro
13727,2021-04-30,145.0,36190.0,Madagascar
13728,2021-04-30,0.0,4.0,Marshall Islands
13729,2021-04-30,450.0,151122.0,Macedonia
13730,2021-04-30,64.0,13722.0,Mali
13731,2021-04-30,12.0,142790.0,Myanmar
13732,2021-04-30,1171.0,33608.0,Mongolia
13733,2021-04-30,1.0,47.0,Macau
13734,2021-04-30,0.0,164.0,Northern Mariana Islands
13735,2021-04-30,0.0,10491.0,Martinique
13736,2021-04-30,32.0,18314.0,Mauritania
13737,2021-04-30,0.0,20.0,Montserrat
13738,2021-04-30,45.0,30234.0,Malta
13739,2021-04-30,0.0,1206.0,Mauritius
13740,2021-04-30,464.0,29052.0,Maldives
13741,2021-04-30,10.0,34031.0,Malawi
13742,2021-04-30,7.0,2336944.0,Mexico
16240,2021-04-30,3142.0,401593.0,Malaysia
16257,2021-04-30,47.0,69762.0,Mozambique
16269,2021-04-30,70.0,48011.0,Namibia
16270,2021-04-30,0.0,124.0,New Caledonia
16271,2021-04-30,0.0,5204.0,Niger
16272,2021-04-30,,,Norfolk Island
16273,2021-04-30,156.0,164912.0,Nigeria
16274,2021-04-30,0.0,5498.0,Nicaragua
16292,2021-04-30,8649.0,1481323.0,Netherlands
16660,2021-04-30,551.0,111162.0,Norway
16674,2021-04-30,4774.0,312699.0,Nepal
16675,2021-04-30,0.0,0.0,Nauru
16676,2021-04-30,0.0,0.0,Niue
16677,2021-04-30,3.0,2257.0,New Zealand
16678,2021-04-30,928.0,192326.0,Oman
16679,2021-04-30,368.0,363533.0,Panama
16693,2021-04-30,6876.0,1775062.0,Peru
18594,2021-04-30,2.0,18746.0,French Polynesia
18595,2021-04-30,0.0,10997.0,Papua New Guinea
18596,2021-04-30,5.0,1020495.0,Philippines
18727,2021-04-30,5292.0,810231.0,Pakistan
18733,2021-04-30,8893.0,2776927.0,Poland
18750,2021-04-30,0.0,0.0,Pitcairn Islands
18751,2021-04-30,324.0,130361.0,Puerto Rico
18752,2021-04-30,1084.0,323391.0,Palestine
18753,2021-04-30,353.0,834991.0,Portugal
18761,2021-04-30,0.0,0.0,Palau
18762,2021-04-30,2461.0,271814.0,Paraguay
18781,2021-04-30,690.0,204289.0,Qatar
18782,2021-04-30,0.0,20381.0,Réunion
18783,2021-04-30,1850.0,1053629.0,Romania
18826,2021-04-30,2145.0,683799.0,Serbia
18827,2021-04-30,7848.0,4787273.0,Russia
18911,2021-04-30,137.0,24814.0,Rwanda
18912,2021-04-30,1062.0,415281.0,Saudi Arabia
18913,2021-04-30,0.0,20.0,Solomon Islands
18914,2021-04-30,252.0,5422.0,Seychelles
18915,2021-04-30,0.0,33944.0,Sudan
18934,2021-04-30,7141.0,967678.0,Sweden
18956,2021-04-30,23.0,61086.0,Singapore
18957,2021-04-30,0.0,0.0,Saint Helena
18958,2021-04-30,918.0,239339.0,Slovenia
18971,2021-04-30,,,Svalbard and Jan Mayen
18972,2021-04-30,682.0,381180.0,Slovakia
18981,2021-04-30,0.0,4046.0,Sierra Leone
19003,2021-04-30,0.0,5058.0,San Marino
19004,2021-04-30,27.0,40193.0,Senegal
19005,2021-04-30,0.0,13915.0,Somalia
19006,2021-04-30,76.0,10157.0,Suriname
19007,2021-04-30,15.0,10553.0,South Sudan
19008,2021-04-30,0.0,2298.0,São Tomé and Príncipe
19009,2021-04-30,0.0,68922.0,El Salvador
19024,2021-04-30,0.0,2220.0,Sint Maarten
19025,2021-04-30,124.0,22513.0,Syria
19026,2021-04-30,5.0,18448.0,Swaziland
19027,2021-04-30,5.0,2384.0,Turks and Caicos Islands
19028,2021-04-30,7.0,4779.0,Chad
19029,2021-04-30,,,French Southern Territories
19030,2021-04-30,57.0,12884.0,Togo
19031,2021-04-30,1871.0,63570.0,Thailand
19109,2021-04-30,0.0,13714.0,Tajikistan
19110,2021-04-30,0.0,0.0,Tokelau
19111,2021-04-30,76.0,2124.0,East Timor
19112,2021-04-30,0.0,0.0,Turkmenistan
19113,2021-04-30,1729.0,305313.0,Tunisia
19114,2021-04-30,0.0,0.0,Tonga
19115,2021-04-30,43301.0,4710582.0,Turkey
19116,2021-04-30,151.0,9947.0,Trinidad and Tobago
19117,2021-04-30,0.0,0.0,Tuvalu
19118,2021-04-30,6.0,1116.0,Taiwan
19141,2021-04-30,0.0,509.0,Tanzania
19142,2021-04-30,11627.0,2059465.0,Ukraine
19170,2021-04-30,22.0,41737.0,Uganda
19171,2021-04-30,,,United States Minor Outlying Islands
19172,2021-04-30,51939.0,31835314.0,United States of America
22457,2021-04-30,2747.0,190096.0,Uruguay
22477,2021-04-30,378.0,90008.0,Uzbekistan
22478,2021-04-30,0.0,26.0,Vatican City
22479,2021-04-30,6.0,1850.0,Saint Vincent and the Grenadines
22480,2021-04-30,1223.0,193721.0,Venezuela
22505,2021-04-30,0.0,194.0,British Virgin Islands
22506,2021-04-30,5.0,3098.0,United States Virgin Islands
22507,2021-04-30,8.0,2865.0,Vietnam
22508,2021-04-30,0.0,3.0,Vanuatu
22509,2021-04-30,0.0,452.0,Wallis and Futuna
22510,2021-04-30,0.0,1.0,Samoa
22511,2021-04-30,194.0,104347.0,Kosovo
22512,2021-04-30,43.0,6267.0,Yemen
22513,2021-04-30,159.0,20055.0,Mayotte
22514,2021-04-30,880.0,1577200.0,South Africa
22576,2021-04-30,40.0,91418.0,Zambia
22577,2021-04-30,62.0,38164.0,Zimbabwe
